Debug trace for federal_state_income_tax in 2024
================================================================================

  federal_state_income_tax<2024, (default)> = [-1464.]
                        la_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          LA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ma_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        md_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MD<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        me_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          ME<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        mi_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MI<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        mn_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MN<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        mo_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MO<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ms_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MS<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        mt_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          MT<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        nc_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          NC<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        nd_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          ND<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ne_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          NE<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        nj_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          NJ<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        nm_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          NM<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ny_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          NY<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        oh_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          OH<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ok_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          OK<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        or_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          OR<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        pa_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          PA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ri_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          RI<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        sc_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          SC<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ut_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          UT<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        va_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          VA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        vt_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          VT<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        wi_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          WI<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        wv_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          WV<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                      local_income_tax<2024, (default)> = [0.]
                        nyc_income_tax<2024, (default)> = [0.]
                          in_nyc<2024, (default)> = [False]
                      state_sales_tax<2024, (default)> = [0.]
                      local_sales_tax<2024, (default)> = [0.]
                    real_estate_taxes<2024, (default)> = [10000.     0.     0.     0.]
                    filing_status<2024, (default)> = ['JOINT']
                  medical_expense_deduction<2024, (default)> = [0.]
                    medical_out_of_pocket_expenses<2024, (default)> = [0. 0. 0. 0.]
                    positive_agi<2024, (default)> = [100000.]
                  casualty_loss_deduction<2024, (default)> = [0.]
                    casualty_loss<2024, (default)> = [0. 0. 0. 0.]
                    positive_agi<2024, (default)> = [100000.]
                taxable_income_deductions_if_itemizing<2024, (default)> = [75000.]
                  charitable_deduction<2024, (default)> = [60000.]
                  interest_deduction<2024, (default)> = [5000.]
                  salt_deduction<2024, (default)> = [10000.]
                  medical_expense_deduction<2024, (default)> = [0.]
                  casualty_loss_deduction<2024, (default)> = [0.]
                  qualified_business_income_deduction<2024, (default)> = [0.]
                    qbid_amount<2024, (default)> = [0. 0. 0. 0.]
                      qualified_business_income<2024, (default)> = [0. 0. 0. 0.]
                        self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                        partnership_s_corp_income<2024, (default)> = [0. 0. 0. 0.]
                        farm_income<2024, (default)> = [0. 0. 0. 0.]
                        farm_rent_income<2024, (default)> = [0. 0. 0. 0.]
                        self_employment_tax_ald_person<2024, (default)> = [0. 0. 0. 0.]
                        self_employed_health_insurance_ald_person<2024, (default)> = [0. 0. 0. 0.]
                        self_employed_pension_contribution_ald_person<2024, (default)> = [0. 0. 0. 0.]
                        business_is_qualified<2024, (default)> = [False False False False]
                      w2_wages_from_qualified_business<2024, (default)> = [0. 0. 0. 0.]
                      unadjusted_basis_qualified_property<2024, (default)> = [0. 0. 0. 0.]
                      taxable_income_less_qbid<2024, (default)> = [25000.]
                        adjusted_gross_income<2024, (default)> = [100000.]
                        charitable_deduction<2024, (default)> = [60000.]
                        interest_deduction<2024, (default)> = [5000.]
                        salt_deduction<2024, (default)> = [10000.]
                        medical_expense_deduction<2024, (default)> = [0.]
                        casualty_loss_deduction<2024, (default)> = [0.]
                        wagering_losses_deduction<2024, (default)> = [0.]
                          gambling_losses<2024, (default)> = [0. 0. 0. 0.]
                          gambling_winnings<2024, (default)> = [0. 0. 0. 0.]
                        standard_deduction<2024, (default)> = [29200.]
                      filing_status<2024, (default)> = ['JOINT']
                      business_is_sstb<2024, (default)> = [False False False False]
                    taxable_income_less_qbid<2024, (default)> = [25000.]
                    adjusted_net_capital_gain<2024, (default)> = [0.]
                      net_capital_gain<2024, (default)> = [0.]
                        long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                        short_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                        qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                      qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                      unrecaptured_section_1250_gain<2024, (default)> = [0.]
                      capital_gains_28_percent_rate_gain<2024, (default)> = [0.]
                        long_term_capital_gains_on_collectibles<2024, (default)> = [0. 0. 0. 0.]
                        long_term_capital_gains_on_small_business_stock<2024, (default)> = [0. 0. 0. 0.]
                  wagering_losses_deduction<2024, (default)> = [0.]
                taxable_income_deductions_if_not_itemizing<2024, (default)> = [29200.]
                  standard_deduction<2024, (default)> = [29200.]
                  qualified_business_income_deduction<2024, (default)> = [0.]
            capital_gains_excluded_from_taxable_income<2024, (default)> = [0.]
              net_capital_gain<2024, (default)> = [0.]
              adjusted_net_capital_gain<2024, (default)> = [0.]
              taxable_income<2024, (default)> = [25000.]
              filing_status<2024, (default)> = ['JOINT']
            filing_status<2024, (default)> = ['JOINT']
          capital_gains_tax<2024, (default)> = [0.]
            net_capital_gain<2024, (default)> = [0.]
            taxable_income<2024, (default)> = [25000.]
            adjusted_net_capital_gain<2024, (default)> = [0.]
            capital_gains_excluded_from_taxable_income<2024, (default)> = [0.]
            filing_status<2024, (default)> = ['JOINT']
